Gender,Year in High School,Ethnicity,Family's Yearly Income,Household Number,Household Description,Laptop ,Mentor Count,Free/Reduced Lunch,Have you participated in any PiE events before?,Which event did you participate in?,"What prior engineering/programming experience have you had, if any?",Does your high school offer robotics extracurriculars after school other than PiE?,"If there are robotics extracurriculars, are the other robotic opportunities accessible for all students considering skill level and expenses?",I am planning to apply for college when I graduate from high school.,"I am interested  in pursing a career in a science- or technology-related major (includes computer science, engineering, mathematics).","The existing science, math, and engineering programs and opportunities at my school are easily accessible for all students.","There are a variety of science, math and engineering programs available to me at my school.",My school provides a supportive environment for me to pursue a STEM education.,How comfortable would you feel if you were asked to program your team's robot?,How comfortable would you feel if you were asked to design and build the mechanical components of your team's robot?,How comfortable would you feel if you were asked to lead your team for this season?,"Please rate your familiarity with UC Berkeley, including its campus and students:","Please rate your familiarity with the engineering department at UC Berkeley, including the majors it offers, its students, and opportunities it provides:","About how many hours a week did you spend on extracurricular science, engineering, or math related activities last semester?",About how many hours a week did you spend on other extracurricular activities last semester?,Modes of transportation,Classes Taken,Other STEM Classes,"Excluding the PiE Robotics Competition, in what extracurricular science- or technology-related activities have you participated, if any?",Why did you decide to join the PiE Robotics Competition?,What do you personally want to get out of the PiE Robotics Competition?,"Is there anything you personally would like to know about PiE, the organizers of PiE, UC Berkeley, or college in general?"
Male,10th,Caucasian,"$90,000+",4,Dual-parent household,Yes,0,FALSE,TRUE,PiE Robotics Competition,,No,There are no other robotics extracurriculars.,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,6,10,5,5,4,2,< 1,"My/a friend's car,Teacher's/parent's car",AP Computer Science Principles,"math 1/2, Math 2+, engineering and design principles",None,Sounds fun and productive to build a robot to complete set tasks,"Greater understanding of coding, design, and overall engineering",
Female,11th,Asian/ Pacific Islander,"$90,000+",4,Dual-parent household,Yes,2,FALSE,FALSE,,"I worked in a bioengineering lab during the summer of 2019 (Fletcher Lab at UC Berkeley) and learned basic electrical engineering, machining (drill presses, milling machines, etc), and learned a bit of Python. I've also taken computer science for 1.5 years at my school.",Yes,Both,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,6,10,7,8,6,3,8 +,Bus,AP Computer Science Principles,"Ap Biology, Chemistry, Math 1/2 and 2/3 honors, Engineering and Design, Beginners Computer science","Science Olympiad, CTF, UC Berkeley's High School Engineering Program. I'm also the president of the Air Quality Robotics club at my school, where we're in the process of developing low-cost air quality sensors for our school district. It combines environmental science, electrical engineering, and computer programming in a really nice way.","I became very interested in robotics after working at an engineering lab, where I was taught a lot of electrical engineering. PiE is an opportunity to apply those skills and keep them fresh.","I want to get an experience of working with others (the rest of my team) in robotics, which is something that I missed out on while working in the lab.",Are the organizers of PiE current UC Berkeley students?
Male,12th,African American,"$90,000+",4,Dual-parent household,Yes,1,FALSE,TRUE,PiE Robotics Competition,I make videogames in my free time and focused on the mechanical design of the robot in the previous years,Yes,Both,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,8,10,8,7,8,1,1,Teacher's/parent's car,"AP Calculus BC,AP Computer Science A,AP Physics,AP Computer Science Principles","Biology, Honors Chemistry, all math course leading up to Calculus BC","I founded the Computer Club, which is a club where members repair, reuse, and donate computers","I enjoy engineering and computers and robotics is a good way to combine those interests. I also like the challenges that are offered by this competition, as they force me to think creatively.",I want to gain more engineering experience and solve problems in unique ways.,
Female,12th,Asian/ Pacific Islander,"$10,000 - $30,000",4,Dual-parent household,Yes,3,TRUE,TRUE,"PiE Robotics Competition,PiE Fall Competition,PiE Student Workshops",Tiny bit of coding from a coding club and AP Comp. Sci class.,No,There are no other robotics extracurriculars.,Strongly Agree,Strongly Agree,Agree,Agree,Agree,7,8,10,7,6,8 +,8 +,"Teacher's/parent's car,Bus","Calculus,Physics,AP Calculus AB,AP Computer Science Principles","Calculus I & II
Principles of Engineering
Introduction to Engineering Design
Civil Engineering & Architecture
AP Biology
A little Gen. College Chem.","Coding club
Science fair
Junior Acheivement Social Innovation Camp
PiE on the Road (?)",Because I've always liked building and making things.,Learning how to code + lead + fun.,HAAS + dual majors & minors
Female,11th,Hispanic/ Latino,"$10,000 - $30,000",3,Single-parent household,No,3,TRUE,TRUE,PiE Robotics Competition,"Engineering Academy my Sophomore year. 
POE course",Yes,No,Strongly Agree,Neutral,Agree,Agree,Agree,5,7,5,7,4,3,2,Bus,Physics,"AP Bio
Algebra 1
Algebra 2/Trig
Geometry
Computer Integrated Manufacturing
Principles of Integrated Engineering
Biomedical Science","We Science
MESA",I participated last year and really enjoyed it!,The experience,
Female,9th,Hispanic/ Latino,"below $10,000",4,Dual-parent household,Yes,1,TRUE,FALSE,,,No,There are no other robotics extracurriculars.,Strongly Agree,Agree,Agree,Agree,Neutral,2,3,1,1,2,1,8 +,Bus,Physics,"- Intro to engineering 
- algebra 2/ trig","-MESA
- WeScience",A friend asked me to,"I’m not sure, maybe experience and possibly some knowledge of how everything works.",
Male,10th,Hispanic/ Latino,"$70,000 - $90,000",6,Dual-parent household,Yes,4,TRUE,FALSE,,None,No,There are no other robotics extracurriculars.,Strongly Agree,Agree,Neutral,Disagree,Neutral,1,1,1,8,2,< 1,6,Teacher's/parent's car,none of the above,"Biology, algebra II",None,It’s a great opportunity,Knowledge and confidence,No
Male,12th,Hispanic/ Latino,"$70,000 - $90,000",5,Dual-parent household,Yes,0,FALSE,FALSE,,,No,There are no other robotics extracurriculars.,Strongly Agree,Agree,Agree,Disagree,Disagree,3,7,8,6,1,4,8 +,Walk,AP Calculus AB,N/A,Coding Club,I wanted to learn more,I want to learn more about engineering at Berkeley,
Female,12th,Hispanic/ Latino,"$70,000 - $90,000",8,Dual-parent household,Yes,2,TRUE,FALSE,,"Santa Clara University Engineering Seminar
SMASH UC Berkeley",No,There are no other robotics extracurriculars.,Strongly Agree,Strongly Agree,Neutral,Disagree,Disagree,5,5,7,8,7,5,8 +,Teacher's/parent's car,AP Calculus AB,none,"SMASH UC Berkeley
SCU Engineering Seminar
East Bay Environmental Engineering
Coding Club","To learn more about robotics and bring PiE to our school, which lacks STEM resources.",I want to develop more fundamental STEM skills and build a working robot!,I would like to learn more about the PiE mentors!
Male,12th,Hispanic/ Latino,"$70,000 - $90,000",5,Dual-parent household,Yes,2,TRUE,FALSE,,Introductory summer program classes.,No,There are no other robotics extracurriculars.,Strongly Agree,Strongly Agree,Agree,Disagree,Neutral,4,9,9,2,4,4,8 +,"My/a friend's car,BART,Walk,Teacher's/parent's car",AP Calculus AB,AP Statistics. Anatomy and Physiology.,Carnegie Mellon University Summer Academy for Math and Science.,"To explore robotics in a competitive, team setting.",Learn how to program and automate a robot.,
